"variable","mean_diff","median_diff","sd_diff","min_diff","q1_diff","q3_diff","max_diff"
"asa",-0.0240073834648402,-0.0200769942616231,0.000348508959998675,-0.47925374336275,-0.124113605908744,0.0779928933635802,0.448299552481035
"bfAA",0.00747661460191423,0.00550126070214679,-0.00632728507165987,-0.432829984333193,-0.105352352836239,0.110936144132891,0.409674147605773
"bfC",0.0178894083391909,0.016622095140454,-0.00573615800264986,-0.337700133722907,-0.0688151792652945,0.114634958995672,0.319919724022225
"bfCA",0.0186000279185774,0.01597308612035,-0.00571055409888686,-0.35647838645991,-0.0778888660305909,0.124698973898586,0.312222419350403
"bfCB",0.0222597650979652,0.0258313609031608,-0.00646691012780337,-0.461064200939299,-0.0855746689472291,0.139891325227142,0.407036101275178
"bfN",0.0198266278932148,0.0218207340742932,-0.00631829166919581,-0.292218205157174,-0.066475129432613,0.106932218464117,0.281478382472887
"bfO",0.017424736964868,0.0151640159100104,-0.00731971116842565,-0.323913209209134,-0.0667426828402566,0.108145673692131,0.281049323936883
"bfSC",0.00369325926270642,0.00848569607628469,-0.00565786654174379,-0.458737814231622,-0.116806372493856,0.123073144604757,0.423177761578516
"ddgent",-0.00605973007181121,-0.00925114198487392,0.00695859432566644,-0.479981482501335,-0.0982203363020703,0.0994096108118692,0.44561947940365
"hbe_mean",0.0349838479857164,0.0286196647435698,-0.00117483902109432,-0.336183927767975,-0.0449371109945799,0.118220859321127,0.441347580841543
"resvol",-0.0508582870256436,-0.0436690443407803,-0.00125502723050763,-0.104666909925238,-0.0494729065859104,-0.0397984703245307,0.196318164399107
"rsa",0.00959421150613171,0.00370775984538774,-0.00227208345276883,-0.464202121223971,-0.0924693070982908,0.117209571783554,0.485887820977025
"seqent",-0.0106028213957251,-0.00694050827392853,8.52741344985475e-05,-0.307581511710954,-0.118830161788145,0.0932554152149365,0.315163167728674
"sizeAA",-0.191299345054362,-0.18908830214949,0.0160838687006727,-0.539220507941914,-0.261949882133136,-0.122306077325883,0.126935464190997
"sizeSC",-0.191299345054362,-0.18908830214949,0.0160838687006727,-0.539220507941914,-0.261949882133136,-0.122306077325883,0.126935464190997
"VAAarea",-0.00294083992240979,0.00128409390052547,0.0012712751090953,-0.463120300397909,-0.114583373729508,0.103686226716826,0.460915320694917
"VAAeccentricity",0.0230322333855454,0.019589192300679,-0.00558121489989989,-0.458764522369516,-0.0813731897737413,0.130871148508798,0.514297510062375
"VAAedge_length_total",-0.00942805151942999,-0.00805116097845093,0.00308794018253407,-0.453167560906764,-0.114527450263274,0.0988334297250755,0.449395114948127
"VAAfree_volume",0.0419483705666392,0.0448898794465472,-0.0115284330963411,-0.445774896421756,-0.067038277962139,0.144432331275986,0.567078508467282
"VAAmodified_volume",-0.0086959065878881,-0.0105210206749133,0.00261334195815389,-0.47379430896614,-0.118226066242988,0.0934855193566774,0.467545974988036
"VAAnfaces",-0.045557763065289,-0.0516956818413242,-0.000861724439576023,-0.0149753833068889,-0.0491183414456047,0.0470405379435527,0.0283786416760228
"VAAvolume",-0.00894774653447261,-0.010517793029135,0.00276287408932717,-0.47634867915606,-0.120312484126319,0.0950105077085745,0.469654476761724
"VCAarea",0.0255887385251156,0.0231319384338359,-0.00321877260491023,-0.432177669917031,-0.0828869480279597,0.126052831486082,0.4902385809171
"VCAeccentricity",0.0227591966749409,0.0232833539723803,-0.00246605661093771,-0.43735864835879,-0.0809254789865969,0.119382050386184,0.482393186391887
"VCAedge_length_total",0.0240223680970052,0.0267093415949463,-0.0019100599030973,-0.423098175869169,-0.0814323390145389,0.127331010840441,0.480021992794515
"VCAfree_volume",0.0670998703323584,0.0736286993746839,-0.0131611743167291,-0.386883628211039,-0.0473085175415655,0.170383190743964,0.524540753220966
"VCAmodified_volume",0.0234569994570879,0.0227215354549641,-0.00265217470293386,-0.433843055057372,-0.0835743251723298,0.128175025232387,0.490812284483425
"VCAnfaces",0.00903240929213538,0.0100166005518611,-0.00236608276094637,0.235589015382734,0.0935029565327702,-0.0727362309129281,-0.258718269297456
"VCAvolume",0.0236072245174584,0.0217462181904776,-0.00251658821326919,-0.427939737720098,-0.0855134114757126,0.129325654961443,0.483957971144575
"VSCarea",0.00402499635605597,-0.0022941974971098,-0.000145266276955186,-0.496959705117698,-0.102266663514483,0.107197008915304,0.497612382460964
"VSCeccentricity",0.0200754328594932,0.0169933717866453,-0.00503375163398299,-0.439036760894765,-0.0840150427764094,0.124521686214652,0.498887854268592
"VSCedge_length_total",-0.00112121743845744,0.0023499160449571,0.00157928465027572,-0.498715169325985,-0.103839172427993,0.100813628085725,0.488354674159361
"VSCfree_volume",0.0515196752632197,0.0578995857810495,-0.013580958476076,-0.465246658250926,-0.0526432930387777,0.156953311898989,0.591071210852878
"VSCmodified_volume",0.00230754077865958,-0.000283784819431532,0.000617647651381226,-0.51481193656691,-0.10974329511795,0.109603573736649,0.511364887920084
"VSCnfaces",-0.0254532454378124,-0.0213608027762554,0.00164751347581318,-0.00200688026142445,-0.0518680185480608,0.0618627297190602,0.0100825816204684
"VSCvolume",0.00214815278287711,-0.00118405223058715,0.000647686042599613,-0.511792664761304,-0.109976479352482,0.111899773512707,0.50789556068145
"wcnAA",0.00237736656642157,-9.5100922067437e-05,-0.0047461700876054,0.456551529737548,0.10512263001342,-0.106195053641091,-0.446043646775114
"wcnC",0.0213864341143152,0.0206883243370312,-0.0065198453592529,0.385178927353912,0.114496525873808,-0.0744629276743308,-0.323587895877062
"wcnCA",0.0221970904837549,0.0224148398932644,-0.00609649023198298,0.433567078007814,0.114251262086046,-0.0762745993097225,-0.367011640751454
"wcnCB",0.0187355756363839,0.0216387660935654,-0.00468300093308539,0.449258896127477,0.118840565780512,-0.090285654333231,-0.410697728130874
"wcnN",0.0237550712789948,0.0209833396613799,-0.00494191667965502,0.436084898956811,0.100968879009317,-0.0588691767338965,-0.408168039748587
"wcnO",0.0207209856226609,0.0173493118315531,-0.00681945220925885,0.357826919099988,0.112174637344865,-0.0737671837553465,-0.326649964871033
"wcnSC",0.0117377309275398,0.00866386406652447,-0.0044956464462873,0.508534913548608,0.128512446715376,-0.0998098792821057,-0.486972959116262
