"parameter","mean_sp","median_sp","quantile05_sp","quantile25_sp","quantile75_sp","quantile95_sp","stdev_sp"
0.1,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0
0.7,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1.1,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0
1.4,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0
1.6,0,0,0,0,0,0,0
1.7,0,0,0,0,0,0,0
1.8,0,0,0,0,0,0,0
1.9,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
2.1,0,0,0,0,0,0,0
2.2,0,0,0,0,0,0,0
2.3,0,0,0,0,0,0,0
2.4,0,0,0,0,0,0,0
2.5,0,0,0,0,0,0,0
2.6,-0.00138776056338028,0,0,0,0,0,0.0129170606411635
2.7,-0.00858645070422535,0,-0.1168222,0,0,0,0.0371868923317868
2.8,-0.0241893098591549,0,-0.173788,0,0,0.000196399999999989,0.0667053168288235
2.9,-0.0316751737089202,0,-0.2136826,-5e-04,0,0.0039305999999999,0.0793805993196811
3,-0.0324411643192488,0,-0.214843,-5e-04,0,0.00291579999999996,0.0809442637665785
3.1,-0.0338041924882629,0,-0.214843,-0.012578,0,0.00291579999999996,0.081256582002284
3.2,-0.0330711126760563,0,-0.2209684,-0.026638,0,0.0247104,0.0826938015798798
3.3,-0.0374670845070423,0,-0.214843,-0.057429,0,0.0323453999999996,0.0820982673429215
3.4,-0.0468374788732394,-0.014094,-0.214843,-0.082242,0,0.0423027999999997,0.0846835124083037
3.5,-0.0560092769953052,-0.046294,-0.2209684,-0.097103,0,0.0506154,0.0854966714405231
3.6,-0.0628480469483568,-0.05178,-0.2309116,-0.114257,0,0.0686792,0.0887566792183841
3.7,-0.0762429389671361,-0.070244,-0.2380388,-0.133737,-0.017426,0.0588531999999997,0.0897165183556488
3.8,-0.0962558497652582,-0.091605,-0.25141,-0.140198,-0.039589,0.0211525999999999,0.0818726223797419
3.9,-0.108659220657277,-0.103453,-0.2558216,-0.162826,-0.043792,0.007889,0.0854520816242534
4,-0.118676957746479,-0.116218,-0.2536052,-0.174812,-0.064163,0.0108495999999999,0.0818242323445022
4.1,-0.127182079812207,-0.125705,-0.264719,-0.181202,-0.074127,0.0171308,0.0826463073985823
4.2,-0.138530159624413,-0.142705,-0.274966,-0.188933,-0.083291,0.00402519999999999,0.0842174445918313
4.3,-0.153055708920188,-0.158751,-0.2832266,-0.224248,-0.091194,-0.0118822000000002,0.0864947610126838
4.4,-0.168833915492958,-0.169545,-0.3024724,-0.226989,-0.108325,-0.027906,0.0844747668014136
4.5,-0.187232737089202,-0.186057,-0.3224588,-0.248545,-0.128476,-0.0441444,0.0856785019771774
4.6,-0.206436596244131,-0.208617,-0.3603896,-0.267669,-0.148411,-0.055594,0.0909438579702635
4.7,-0.220797328638498,-0.224165,-0.3557962,-0.275822,-0.160398,-0.0745308,0.0900255881923168
4.8,-0.240448915492958,-0.245221,-0.3883622,-0.3042,-0.177347,-0.0926636000000001,0.0946013122772498
4.9,-0.259479549295775,-0.262656,-0.4066994,-0.328731,-0.195627,-0.1063954,0.0965077583831245
5,-0.281070544600939,-0.28901,-0.4351356,-0.345411,-0.225782,-0.1126694,0.0988000796523728
5.1,-0.301878389671361,-0.312548,-0.4505082,-0.367631,-0.23921,-0.1240286,0.102182737551654
5.2,-0.323439037558685,-0.331151,-0.4747366,-0.392531,-0.261418,-0.1386092,0.103130044192466
5.3,-0.341101286384976,-0.350311,-0.4933312,-0.418109,-0.288379,-0.1544684,0.104169027934183
5.4,-0.356828258215962,-0.372047,-0.505901,-0.426849,-0.301737,-0.1739562,0.102112799652547
5.5,-0.369979328638498,-0.388683,-0.5101354,-0.43873,-0.316471,-0.1914162,0.100088549865244
5.6,-0.381803802816901,-0.400138,-0.5233876,-0.452835,-0.323724,-0.1968936,0.102063181775599
5.7,-0.390960117370892,-0.404637,-0.53391,-0.458858,-0.333288,-0.2131808,0.0996989979521867
5.8,-0.398844370892019,-0.407922,-0.5327172,-0.470371,-0.344328,-0.2220416,0.0994032762816542
5.9,-0.404316309859155,-0.411778,-0.544278,-0.472271,-0.34939,-0.2154192,0.100015196440519
6,-0.411017272300469,-0.421702,-0.5491446,-0.478835,-0.352809,-0.2369798,0.0998730870760252
6.1,-0.416071352112676,-0.419153,-0.5581614,-0.484242,-0.357182,-0.236043000000001,0.0990485064239442
6.2,-0.419068488262911,-0.426777,-0.5627292,-0.482581,-0.363178,-0.2504422,0.101278465304478
6.3,-0.420921882629108,-0.432766,-0.5687544,-0.487544,-0.369955,-0.2406038,0.101227502106386
6.4,-0.423980126760563,-0.432856,-0.5786856,-0.488909,-0.37317,-0.2335744,0.102147443217699
6.5,-0.424801342723005,-0.439187,-0.571576,-0.492062,-0.375654,-0.2325682,0.102391984476877
6.6,-0.427374962441315,-0.440204,-0.581832,-0.496631,-0.373673,-0.2311768,0.102682874447911
6.7,-0.430396042253521,-0.441723,-0.5721978,-0.496954,-0.376776,-0.2371536,0.101278829010084
6.8,-0.431446600938967,-0.441705,-0.5760656,-0.493891,-0.377998,-0.2392692,0.100873434952838
6.9,-0.434529882629108,-0.446762,-0.5756858,-0.503197,-0.383062,-0.2445466,0.102347205215183
7,-0.436549755868545,-0.449999,-0.5800804,-0.50987,-0.377506,-0.2497158,0.10291046473227
7.1,-0.439198830985916,-0.449442,-0.5839124,-0.51416,-0.380049,-0.2496884,0.103312875985594
7.2,-0.441360765258216,-0.454412,-0.5863762,-0.517059,-0.380359,-0.245848,0.104024885570311
7.3,-0.44463685915493,-0.454335,-0.591487,-0.516503,-0.383299,-0.2529596,0.102976592122524
7.4,-0.446948333333333,-0.459561,-0.5998948,-0.519859,-0.387579,-0.2585798,0.104567091998782
7.5,-0.449731192488263,-0.463501,-0.6032864,-0.523342,-0.387595,-0.2537944,0.105618462871798
7.6,-0.452628272300469,-0.467901,-0.6022842,-0.523636,-0.392659,-0.256953,0.105323223556001
7.7,-0.455335112676056,-0.471341,-0.6028756,-0.525014,-0.398207,-0.2596406,0.106195350077006
7.8,-0.456793389671362,-0.469533,-0.5979742,-0.527197,-0.404041,-0.2568158,0.105961048817448
7.9,-0.458753295774648,-0.474481,-0.5944212,-0.528952,-0.406418,-0.2654876,0.105801410624989
8,-0.462259478873239,-0.476275,-0.602148,-0.533178,-0.409302,-0.2769002,0.106088888892784
8.1,-0.465439281690141,-0.476932,-0.6062728,-0.533043,-0.412446,-0.2777342,0.1065608977196
8.2,-0.467780920187793,-0.48397,-0.6113232,-0.536977,-0.415483,-0.2725144,0.107436893516517
8.3,-0.470247126760563,-0.485794,-0.613307,-0.54035,-0.418373,-0.2789484,0.10609317062992
8.4,-0.473546798122066,-0.489206,-0.6180084,-0.543062,-0.42435,-0.2860044,0.106349782459445
8.5,-0.476251248826291,-0.489974,-0.6186556,-0.548346,-0.429647,-0.286889,0.107528516053242
8.6,-0.47824485915493,-0.490786,-0.6205038,-0.552165,-0.430712,-0.2832864,0.107880612205043
8.7,-0.480691624413146,-0.48891,-0.6208352,-0.554487,-0.438654,-0.2790666,0.107910327589885
8.8,-0.483028943661972,-0.493981,-0.6194204,-0.554445,-0.433033,-0.2851954,0.107540021771654
8.9,-0.484963995305164,-0.496947,-0.6299632,-0.557276,-0.43667,-0.2853636,0.10751770013994
9,-0.487343868544601,-0.49835,-0.6334542,-0.560232,-0.441703,-0.2820306,0.108743013297804
9.1,-0.48865485915493,-0.499574,-0.6289444,-0.556498,-0.442404,-0.2820638,0.108509054688906
9.2,-0.489933338028169,-0.503245,-0.6363306,-0.567557,-0.441501,-0.2816782,0.110149521414476
9.3,-0.490845183098592,-0.503939,-0.6378976,-0.563658,-0.435983,-0.278712,0.11053886654258
9.4,-0.491182084507042,-0.503953,-0.6352044,-0.56459,-0.440319,-0.2823798,0.110846365211479
9.5,-0.492132610328638,-0.509046,-0.6380226,-0.565967,-0.439472,-0.2831384,0.111277798534913
9.6,-0.493174070422535,-0.509848,-0.6373654,-0.570774,-0.444613,-0.2824754,0.111629297317859
9.7,-0.49360182629108,-0.510966,-0.6393308,-0.57043,-0.44518,-0.2842296,0.112391237335038
9.8,-0.494960638497653,-0.514096,-0.6424922,-0.568181,-0.445036,-0.2896666,0.11216414254197
9.9,-0.495423990610329,-0.508163,-0.6460842,-0.568101,-0.446512,-0.2910422,0.112315498322343
10,-0.496373737089202,-0.507142,-0.6487774,-0.569242,-0.446702,-0.2941976,0.112763419915854
10.1,-0.497055502347418,-0.511843,-0.6477604,-0.573888,-0.444474,-0.2873836,0.113377531586748
10.2,-0.496891361502347,-0.510708,-0.6454254,-0.572588,-0.446819,-0.2895154,0.11302724793137
10.3,-0.496283093896714,-0.5078,-0.6439734,-0.57306,-0.444824,-0.2894402,0.112763426485436
10.4,-0.496587751173709,-0.50996,-0.6425622,-0.573265,-0.443675,-0.2895882,0.112495727332654
10.5,-0.496045159624413,-0.514163,-0.6424756,-0.57514,-0.442746,-0.2862454,0.112475616191524
10.6,-0.496033985915493,-0.51101,-0.6404222,-0.575449,-0.442871,-0.287081,0.112718652067985
10.7,-0.496237417840376,-0.512394,-0.6417582,-0.571959,-0.445473,-0.2877292,0.113670443628612
10.8,-0.496445920187793,-0.512148,-0.63932,-0.574758,-0.447011,-0.2884832,0.113521333613614
10.9,-0.496148305164319,-0.511939,-0.641988,-0.576174,-0.445835,-0.2888358,0.113561263185343
11,-0.496139985915493,-0.509672,-0.6408798,-0.575476,-0.443829,-0.288154,0.114042513110304
11.1,-0.49573061971831,-0.509723,-0.6420436,-0.572785,-0.442891,-0.2929024,0.114180092923834
11.2,-0.496094910798122,-0.511074,-0.6406042,-0.575726,-0.444458,-0.2968298,0.114034315436753
11.3,-0.496615892018779,-0.510739,-0.643071,-0.571794,-0.440691,-0.3013206,0.113114187647623
11.4,-0.496093338028169,-0.510623,-0.6431338,-0.573134,-0.441806,-0.293237,0.113303404388054
11.5,-0.496916384976526,-0.510593,-0.6419996,-0.577101,-0.443125,-0.293873,0.11326291123762
11.6,-0.497178183098592,-0.510258,-0.6413586,-0.577405,-0.444296,-0.2985904,0.112909108987237
11.7,-0.496849323943662,-0.512871,-0.6401322,-0.574719,-0.443301,-0.3008382,0.112976068794241
11.8,-0.497759215962441,-0.513433,-0.6408164,-0.576786,-0.443739,-0.3031906,0.112967789882489
11.9,-0.497306333333333,-0.511614,-0.640563,-0.578421,-0.444457,-0.30706,0.112810694648897
12,-0.49724203286385,-0.510961,-0.641713,-0.578879,-0.446586,-0.310654,0.112527185409202
12.1,-0.496887840375587,-0.512508,-0.6424324,-0.579882,-0.446928,-0.3078092,0.112593974244674
12.2,-0.497106375586854,-0.51222,-0.6419238,-0.582842,-0.449424,-0.3099018,0.112644435323787
12.3,-0.497047117370892,-0.51226,-0.6415238,-0.582699,-0.445792,-0.3102076,0.112803068465266
12.4,-0.497927746478873,-0.510155,-0.6430406,-0.584815,-0.448517,-0.3149742,0.11265118463388
12.5,-0.497371774647887,-0.509629,-0.6424862,-0.582348,-0.446679,-0.3152544,0.112657739573068
12.6,-0.497689892018779,-0.511934,-0.6426534,-0.581358,-0.448648,-0.3136358,0.113038603610534
12.7,-0.497718422535211,-0.509502,-0.640851,-0.581127,-0.449247,-0.3135198,0.112848145957257
12.8,-0.497358197183099,-0.507217,-0.6429812,-0.579445,-0.445728,-0.3130668,0.113238271382958
12.9,-0.497404990610329,-0.505655,-0.642848,-0.581058,-0.448657,-0.308862,0.11344324469348
13,-0.497518126760563,-0.50868,-0.6443772,-0.580521,-0.446742,-0.3082896,0.114161497132219
13.1,-0.497778215962441,-0.508767,-0.6471214,-0.578323,-0.445792,-0.3082128,0.114383419968165
13.2,-0.498253638497653,-0.509566,-0.6463036,-0.579313,-0.446991,-0.3090556,0.114259147470745
13.3,-0.498434666666667,-0.508056,-0.6481846,-0.581105,-0.445872,-0.3092898,0.114539939845777
13.4,-0.498455084507042,-0.50834,-0.647674,-0.579598,-0.443683,-0.3099694,0.114550262014526
13.5,-0.498583469483568,-0.510638,-0.6475926,-0.576333,-0.443003,-0.3095968,0.114733711389844
13.6,-0.499259333333333,-0.511335,-0.647472,-0.578614,-0.450112,-0.3093818,0.114995544032812
13.7,-0.499356610328638,-0.511645,-0.648783,-0.577463,-0.448991,-0.3120386,0.114797112460412
13.8,-0.499838751173709,-0.514826,-0.6471134,-0.577991,-0.44765,-0.3116894,0.115089319699753
13.9,-0.500186840375587,-0.514407,-0.6478092,-0.576307,-0.448811,-0.3127534,0.115204991141725
14,-0.500366267605634,-0.513236,-0.6472346,-0.578922,-0.448523,-0.313012,0.115701111677194
14.1,-0.500771990610329,-0.514992,-0.6503428,-0.581212,-0.447812,-0.3071122,0.11584476090327
14.2,-0.500939929577465,-0.514274,-0.6479076,-0.579286,-0.451398,-0.306936,0.115801282803449
14.3,-0.500730389671362,-0.5134,-0.6489648,-0.581113,-0.449124,-0.3062616,0.116144425587865
14.4,-0.500609976525822,-0.513552,-0.6495552,-0.582497,-0.450568,-0.3047308,0.116329546367346
14.5,-0.500767821596244,-0.516416,-0.651009,-0.58192,-0.450335,-0.305331,0.116343297720485
14.6,-0.500608901408451,-0.515316,-0.6499094,-0.581253,-0.445254,-0.3028418,0.11644884227879
14.7,-0.50047979342723,-0.515299,-0.6492206,-0.582422,-0.446234,-0.3005678,0.116320566842137
14.8,-0.500629248826291,-0.51361,-0.6505052,-0.581041,-0.445543,-0.3026642,0.116527333140629
14.9,-0.500487577464789,-0.515749,-0.6501018,-0.582863,-0.447902,-0.3009516,0.116712739645977
15,-0.500494887323944,-0.514448,-0.6521472,-0.581384,-0.445601,-0.3018692,0.116891160275059
15.1,-0.500218474178404,-0.516518,-0.6524564,-0.580458,-0.447284,-0.3027082,0.117063270328266
15.2,-0.50033165258216,-0.518031,-0.6507458,-0.579885,-0.444654,-0.3015042,0.117141034054309
15.3,-0.499984464788732,-0.515568,-0.6502156,-0.578575,-0.442704,-0.3013288,0.117007289109966
15.4,-0.499818084507042,-0.513137,-0.6505,-0.578726,-0.44472,-0.2988084,0.116909785816996
15.5,-0.499676079812207,-0.515015,-0.6510054,-0.578634,-0.443116,-0.2988486,0.117120052604832
15.6,-0.498966784037559,-0.515076,-0.650894,-0.578375,-0.44331,-0.2993554,0.117073412229695
15.7,-0.498485657276995,-0.515716,-0.6492942,-0.579952,-0.443967,-0.299074,0.117121844917775
15.8,-0.4983659342723,-0.514849,-0.6493762,-0.578903,-0.442222,-0.2998372,0.117126736649437
15.9,-0.498505929577465,-0.514988,-0.6478586,-0.578452,-0.444061,-0.2996178,0.116878444364784
16,-0.49804265258216,-0.514851,-0.648316,-0.578498,-0.445194,-0.2976176,0.116890646559531
16.1,-0.498020488262911,-0.514762,-0.6496726,-0.57916,-0.44415,-0.2945176,0.117163128414464
16.2,-0.497768394366197,-0.511029,-0.6492716,-0.576832,-0.445961,-0.2930688,0.117151357415107
16.3,-0.497457525821596,-0.511139,-0.6506264,-0.577422,-0.442708,-0.2925776,0.117207706293408
16.4,-0.497052352112676,-0.511486,-0.6510994,-0.576844,-0.443953,-0.2946888,0.117191583296701
16.5,-0.497130023474178,-0.51193,-0.6513052,-0.575738,-0.445361,-0.2925556,0.117342878309294
16.6,-0.496791478873239,-0.511908,-0.6493868,-0.574596,-0.444363,-0.2919328,0.117557260449021
16.7,-0.496484117370892,-0.511518,-0.650336,-0.575173,-0.446864,-0.2918104,0.117585615252953
16.8,-0.4963359342723,-0.511524,-0.6517322,-0.575464,-0.444363,-0.2885496,0.117730213617011
16.9,-0.495909051643192,-0.510234,-0.6518924,-0.57615,-0.441661,-0.2900386,0.118018667587442
17,-0.495622131455399,-0.510204,-0.6504414,-0.576228,-0.442682,-0.2901106,0.118334182026571
17.1,-0.495362323943662,-0.508179,-0.6503636,-0.577307,-0.439321,-0.2891284,0.118292887638529
17.2,-0.495340474178404,-0.508764,-0.6507204,-0.575562,-0.442173,-0.2876994,0.118486123071779
17.3,-0.495204779342723,-0.507843,-0.6507912,-0.57578,-0.439983,-0.2861246,0.11863426322058
17.4,-0.494971544600939,-0.507421,-0.6496994,-0.576161,-0.441076,-0.28712,0.118518539700822
17.5,-0.494571338028169,-0.507269,-0.6501494,-0.574714,-0.44066,-0.2845872,0.118672530894015
17.6,-0.494340671361502,-0.506311,-0.6492572,-0.575775,-0.438714,-0.2834996,0.11876061112756
17.7,-0.494150474178404,-0.507353,-0.6501628,-0.574717,-0.440008,-0.2825092,0.11878235986985
17.8,-0.49391103286385,-0.505176,-0.6492954,-0.574191,-0.441027,-0.2817962,0.118988929928272
17.9,-0.493397112676056,-0.505822,-0.6500868,-0.574606,-0.440498,-0.2799832,0.118998059642047
18,-0.492892610328639,-0.504457,-0.6515478,-0.573978,-0.438352,-0.2773484,0.119270414125519
18.1,-0.492510892018779,-0.503308,-0.6516248,-0.575267,-0.436748,-0.2767124,0.119291451158111
18.2,-0.492113657276995,-0.502541,-0.6514328,-0.573988,-0.437262,-0.27485,0.119619707529185
18.3,-0.49176614084507,-0.502122,-0.652671,-0.575104,-0.435969,-0.2738608,0.119791007648143
18.4,-0.491545990610329,-0.50166,-0.6534532,-0.575564,-0.435246,-0.2729276,0.120039730439197
18.5,-0.491342384976526,-0.499978,-0.6529706,-0.577567,-0.436083,-0.2724534,0.120210649543664
18.6,-0.490877169014085,-0.500727,-0.6525674,-0.577402,-0.432532,-0.2705178,0.120411158361398
18.7,-0.490644765258216,-0.500723,-0.652624,-0.577619,-0.433932,-0.270588,0.120531231766197
18.8,-0.49017261971831,-0.500906,-0.6509522,-0.577312,-0.434637,-0.2696954,0.120673299564111
18.9,-0.489657150234742,-0.500112,-0.6518448,-0.57595,-0.431428,-0.2697574,0.120852231921904
19,-0.489132676056338,-0.499236,-0.6511392,-0.575624,-0.431861,-0.269613,0.121085131330225
19.1,-0.488690962441315,-0.49903,-0.6519136,-0.572964,-0.428802,-0.2704152,0.12104254506647
19.2,-0.488229699530516,-0.500235,-0.6508968,-0.572739,-0.427105,-0.2667048,0.121251807536318
19.3,-0.488073488262911,-0.500059,-0.6512404,-0.57344,-0.425491,-0.2673348,0.121245357907777
19.4,-0.487481849765258,-0.501181,-0.6498384,-0.571171,-0.424342,-0.2679038,0.121406899606459
19.5,-0.487115262910798,-0.498896,-0.6502534,-0.571307,-0.428442,-0.2676238,0.121538416559688
19.6,-0.486741248826291,-0.498934,-0.6492018,-0.572338,-0.426836,-0.2665876,0.12174944877307
19.7,-0.486368779342723,-0.497729,-0.6474568,-0.571238,-0.425212,-0.2644982,0.121829962627794
19.8,-0.486204530516432,-0.497166,-0.6478122,-0.571783,-0.425558,-0.2634832,0.122004143347927
19.9,-0.485998483568075,-0.496377,-0.6475386,-0.572496,-0.424397,-0.2620436,0.122158650783099
20,-0.485329178403756,-0.497025,-0.6475436,-0.571697,-0.426046,-0.2620236,0.122362244385638
20.1,-0.484758680751174,-0.497948,-0.6466456,-0.570403,-0.42733,-0.2613858,0.122501731601437
20.2,-0.484167084507042,-0.496996,-0.6463462,-0.570368,-0.42714,-0.2603204,0.122809556677457
20.3,-0.483778483568075,-0.496443,-0.6452612,-0.570003,-0.424506,-0.2588066,0.122968925001346
20.4,-0.4835950657277,-0.495019,-0.6452602,-0.570393,-0.42555,-0.2589066,0.123011498489443
20.5,-0.48328720657277,-0.495321,-0.6433836,-0.572247,-0.426502,-0.2565218,0.123205330057318
20.6,-0.482779107981221,-0.494277,-0.6428134,-0.573914,-0.424312,-0.2556006,0.123536923122628
20.7,-0.482367971830986,-0.494614,-0.643234,-0.571931,-0.424205,-0.2569498,0.123552983138467
20.8,-0.481879830985915,-0.494069,-0.6440718,-0.572515,-0.423126,-0.2570624,0.123783301072653
20.9,-0.481512009389671,-0.49289,-0.645602,-0.572226,-0.423287,-0.2569114,0.123821517344942
21,-0.481057948356808,-0.492084,-0.6441544,-0.570654,-0.420387,-0.2569954,0.123809421047378
21.1,-0.480683539906103,-0.491661,-0.6436264,-0.570417,-0.421644,-0.2567418,0.124045214185418
21.2,-0.48028134741784,-0.491099,-0.643549,-0.56981,-0.421846,-0.2559314,0.124371667502302
21.3,-0.479978028169014,-0.48974,-0.6418808,-0.571031,-0.42105,-0.2551618,0.124508099407792
21.4,-0.479587835680751,-0.488999,-0.641442,-0.570822,-0.417447,-0.252494,0.124755319375856
21.5,-0.479188985915493,-0.486996,-0.6423508,-0.572104,-0.417505,-0.2491052,0.124994169249273
21.6,-0.478727737089202,-0.486807,-0.6432482,-0.572261,-0.415279,-0.2437524,0.124984506307127
21.7,-0.478249502347418,-0.484518,-0.6419228,-0.570902,-0.416994,-0.242653,0.12523593735078
21.8,-0.477861370892019,-0.48616,-0.6437532,-0.56985,-0.415517,-0.2426138,0.125450962576936
21.9,-0.47732038028169,-0.4852,-0.6432996,-0.570728,-0.415879,-0.2405814,0.125631437514138
22,-0.476985666666667,-0.484202,-0.6436998,-0.568969,-0.413723,-0.237823,0.12559305773352
22.1,-0.476452370892019,-0.483136,-0.6428468,-0.566701,-0.411184,-0.2365856,0.125983605946045
22.2,-0.475919366197183,-0.483569,-0.6423668,-0.56919,-0.411034,-0.237056,0.12611511410151
22.3,-0.475518676056338,-0.482811,-0.6410022,-0.567958,-0.411725,-0.2358848,0.126102987349152
22.4,-0.475202539906103,-0.48181,-0.6406562,-0.56511,-0.413444,-0.2349232,0.126168819904256
22.5,-0.474702713615023,-0.480887,-0.6396144,-0.564733,-0.413749,-0.231877,0.126469986087265
22.6,-0.474345004694836,-0.479697,-0.6396358,-0.563961,-0.410931,-0.2305206,0.126704141160246
22.7,-0.474088765258216,-0.480236,-0.6383546,-0.565945,-0.411382,-0.2289258,0.127015231451955
22.8,-0.473609042253521,-0.481485,-0.6385944,-0.566019,-0.41362,-0.2275302,0.127050562879706
22.9,-0.473062497652582,-0.480481,-0.6378894,-0.566492,-0.411807,-0.2245196,0.127316465861967
23,-0.472735661971831,-0.482257,-0.637717,-0.565853,-0.405787,-0.2235806,0.127487011359975
23.1,-0.471954633802817,-0.481716,-0.6355728,-0.564014,-0.407056,-0.2220702,0.127661237109203
23.2,-0.471770882629108,-0.4835,-0.6354776,-0.562958,-0.407349,-0.2201732,0.127924564043676
23.3,-0.47126282629108,-0.484287,-0.6353538,-0.561971,-0.407871,-0.220772,0.127971271255792
23.4,-0.470825647887324,-0.483017,-0.634759,-0.563002,-0.409259,-0.2203894,0.128244403257089
23.5,-0.470139338028169,-0.480056,-0.6351462,-0.562283,-0.408189,-0.2198034,0.128535757257074
23.6,-0.469716305164319,-0.479212,-0.6342276,-0.56282,-0.409403,-0.2187846,0.128623335219092
23.7,-0.46914817370892,-0.479897,-0.6333074,-0.561706,-0.407367,-0.2163604,0.128555520138932
23.8,-0.468933948356808,-0.478959,-0.6323832,-0.560105,-0.404722,-0.2161472,0.128633265815461
23.9,-0.468343938967136,-0.478444,-0.6318988,-0.558631,-0.405058,-0.2153296,0.128856129431974
24,-0.467669948356808,-0.477357,-0.6317914,-0.557805,-0.403825,-0.2155006,0.129228957030755
24.1,-0.467175178403756,-0.475689,-0.6322516,-0.557607,-0.40491,-0.2143144,0.1296632443382
24.2,-0.466729145539906,-0.479121,-0.6308224,-0.557027,-0.404216,-0.2132278,0.129957213513418
24.3,-0.466379892018779,-0.476462,-0.6309772,-0.557544,-0.400489,-0.2112052,0.130089165367787
24.4,-0.465746117370892,-0.475299,-0.631086,-0.557002,-0.399623,-0.2122796,0.130289781773025
24.5,-0.465355342723005,-0.475178,-0.6305656,-0.557629,-0.403569,-0.2101348,0.130258367141203
24.6,-0.464763507042253,-0.473376,-0.6301598,-0.555958,-0.403502,-0.2093224,0.130235084617316
24.7,-0.464316117370892,-0.473541,-0.6305332,-0.555447,-0.402634,-0.2089854,0.130240867766482
24.8,-0.463926469483568,-0.474086,-0.6298838,-0.555531,-0.401039,-0.2101434,0.130243787219428
24.9,-0.463292906103286,-0.473443,-0.6296754,-0.553945,-0.401626,-0.209842200000001,0.130455611640225
25,-0.462839690140845,-0.474189,-0.628828,-0.555709,-0.403224,-0.2067954,0.130529568018051
25.1,-0.46241144600939,-0.474643,-0.627854,-0.555192,-0.400057,-0.2078448,0.130624869557372
25.2,-0.461906610328639,-0.475864,-0.6292168,-0.555841,-0.399639,-0.2059862,0.131048146388859
25.3,-0.461434769953052,-0.475211,-0.6281288,-0.556192,-0.401669,-0.2062144,0.131157594414228
25.4,-0.46092976056338,-0.473451,-0.6285378,-0.556393,-0.401268,-0.2047176,0.13149012395798
25.5,-0.460373765258216,-0.471485,-0.6279842,-0.555792,-0.400712,-0.205524600000001,0.131599827008156
25.6,-0.459913521126761,-0.471325,-0.6270414,-0.554559,-0.399629,-0.204860000000001,0.131835586388687
25.7,-0.459314671361502,-0.471265,-0.6275316,-0.554216,-0.399042,-0.204683600000001,0.132008895203984
25.8,-0.458974460093897,-0.47188,-0.6254196,-0.553365,-0.397511,-0.203235200000001,0.132063739211286
